1980;3e039d09e97b28724f19438f21fcebab6c15c986.csv
1981;00a00d0edc750db4a0c299dd1ec0c6871f5a4f24.csv
1982;7c9b0de06457ee197e904b3bc7f312ccb888baa7.csv
1983;0e2a8d77e70775a89a1be92c4f2c5d86f5caece2.csv
1984;0b2c383c48f644edcb7c4dcf40046bd58dd5e0f8.csv
1985;04ed7647a485595373b21d90f31651d9042aede6.csv
1986;0a003aa69f43cee4357f1e943df79a8b87c0a88e.csv
1987;6fc30224f0fef04b0cb8feab92a3a89ecb52870f.csv
1988;6fa649c67f566b9bcd0450e3a9614cbd6fddf74c.csv
1989;0a296d80d8a8c0408c1ea9559c0f0589fb35cb03.csv
1990;5eb49e806422f7b236b088d46352af5874b52700.csv
1991;8b965ccb656960174a81c75effed2a6f2315f0e7.csv
1992;6ae4586f198b9710e0285939e265149fbdb3bdab.csv
1993;05cf81cc55f7a6f80902a671cac49d85af9782ed.csv
1994;3dd8351aa51cbbf5dbfbd90a569efbad88b57b36.csv
1995;1a7676018fd73150a122c2afb1362324dbab4918.csv
1996;3be2b917c48e3dc25a4e6bb3028fd5d32e4f2d9d.csv
1997;4b36607cdbc54f8006161a9a1839489dd0a51269.csv
1998;3f5d545fbca8b7c83ff7b10f827d772cb0011aa4.csv
1999;1a6e69772e4e79d9106015988c0d6ed48dc25ceb.csv
2000;7af72db19cf1096560e19d5265dc5783ea8dc2cc.csv
2001;6aaf920479e8c440f99cd8a14a3e9ebd9250d15f.csv
2002;0dc475f4419836c2dc352073498f56ae982170a0.csv
2003;3c3a1e707eaf3efae5ae22cced7d4850ffc1f587.csv
2004;3c4eba7fc5ef54aefffff3808827f42c862cf20c.csv
2005;7c5c81226bc5cf7d5506fb44115d566dfc3fa1db.csv
2006;1ee27c1e260d85de463d5db8aa8ab886e1df6180.csv
2007;7afb40ff1e8710f31b4805249e6e6fcce6467e96.csv
2008;7a5aee70eefe51258f9a41f9eeb412c5eb4b3cf0.csv
2009;3b09cf3b8cc59b5d16c4717c50ffa70edb467046.csv
