1980;4ba9bd26567dc15bc9a0abf88342604d62e336ab.csv
1981;3c8f08f49903aa46c23718a59a6bb221879aa1d2.csv
1982;408c98fbba5d5584cc7fda96ec9b307d1cbd73bc.csv
1983;479b8abcecf4072618ebe266fb3d47b4b72ea91f.csv
1984;3c7a2bc73e390cf72261519f241cd12b363c7444.csv
1985;3ca43ade94501268228e5239d1717d4f6333d462.csv
1986;35229a458e5e6c73b9bcc155eedb15c62a24ce17.csv
1987;39d94b291715335c79664305706e67a752304121.csv
1988;37cae647fffbd8ed2ba338d805a6029577621c1d.csv
1989;471d79fab1a95464be76c77dce4a2e263ca8b443.csv
1990;3e86a490327b0f473d776363d3f2e67ddd04d681.csv
1991;3c9d07cac8fdfacf5199e81f35aa6dd4dc7e49ab.csv
1992;45d2d838cb3d5ae2dabd7bb7c82329b398d1c65f.csv
1993;4b130b88bd3514c7159a9c25c0f52e4a531950e5.csv
1994;46da38c413e1fc657c3a7ea36435132d38a5e1b4.csv
1995;3f7b6af5cd76098945fd076e4fa43a541fb7a5a0.csv
1996;3c787e585321cc1d3d62aacb1c74713a4c77e9cc.csv
1997;3adb800e9a498a0c6e03d3e9f57aa647a6dcb81a.csv
1998;489040d34aa5dc8e6eba3d4e9d3d48f0bcc6061f.csv
1999;4564fff695ff930d022c77efecde703856943b7f.csv
2000;377c6ff0f04a67152f6029e2836500abddac3d57.csv
2001;4c9d7e3db46a6026e1554f2fa3df4f93645381e1.csv
2002;3db3a962e710f4712e14a5162a9e7f3f136696f6.csv
2003;39e7645f7139f5677b413f08ef3bfecf1a1e9e66.csv
2004;40a57ffe8adda95a13b552b630b13d76344f666c.csv
2005;465fdc27c98bca041c61f4c5d85671ec92a3b53d.csv
2006;40500cd7ae5b4e116e8b13e5408e7dfd96d43ab4.csv
2007;3d758d41ef57c3d1e9ffe346ece0dd6b59e68cd8.csv
2008;34ccc1c615fa5697b5926c7ce5f1ea21bc06f5fa.csv
2009;39ad6d2aa80498b55d03ac9d7f5a4adaaaaf574b.csv
2010;3daf73ca2c2bb003b6f6201b1924660cc2fd75a2.csv
2011;441656e0f7eea90edc2e3cb7e72d362b55e97ce3.csv
2012;44c4f131824378c773a3b2e006bed411214feec7.csv
2013;35794a78522e5f787c83f1670428bd1c0964e3d4.csv
2014;4bc632592ca471bbff7effd71f3a9f930913f3c6.csv
2015;44f9f629bf4db860b1cbb1cce7f925d0f7d29b30.csv
2016;46605a285131acb104ba6ed5a7b15a23839bdb49.csv
2017;3aeb4a0f6893b933dc061157d196e5618380c63b.csv
2018;4c4dd391e165ce712cb8871ce3082927bbf21ec9.csv
2019;4878d966944fb0b66d96fec7b7dff3f79194f26d.csv
2020;3cdb4118771d5dd2bcd48fdc92397e78c21f10e3.csv
2021;406aad9b3f74f619a1aac3f29ad531b28fb7c37e.csv
2022;3f36fd3fb1459eb47b0cd58e5b6fa52529f68695.csv
2023;3f8beb2781bb92d1e2fffd8361b1feec3fd834e9.csv
2024;46ad7c3b64488b2ccb6556e31bc12a5ec9e8de0e.csv
2025;3b124808cb49c3530b23b6fda834fcbbc8af1988.csv
2026;3c3068bf6e652c02d85923d2438ad4c84d53071a.csv
2027;4c76e1e9a4f5afc01accd2dbbd43f0463744e8d2.csv
2028;425be277181521bab21a8e64d54657dfdcac6bde.csv
2029;4b7667a10db8449042b2fa73329cdfac5358ad34.csv
2030;42c1d88111ece7fdf4a80dc8ddb30be44b211d80.csv
2031;3c1893f7c0ec143b4f173980381354e5cfe6416f.csv
2032;3ba5a8bec872feebb62f6a1f384690ba1cd63a8b.csv
2033;468cd07dc546d39f95529846f303e76f02ae51b3.csv
2034;49241d35c68b9ffeb0057758abdf00fc18cce2f0.csv
2035;38aa050ad79d8a1d7022c33535255ce9d47914e5.csv
2036;467143e07e3d6ec8a0617a5bdee446ab2c63581c.csv
2037;435baf47b4f78fc06a8376f451993059407d2972.csv
2038;47806b32a0f11a330933f06567d5ca616461e2ff.csv
2039;424061f2444cab0c4e972c7fcfc18a9dfbe7b4c6.csv
2040;39fae6df128e98e970b22ea35cebdaaac78a647e.csv
2041;42f17b849628fb1db7c74cc15899bf9b9c59de93.csv
2042;4a4829a678305f54711666d194597971627c7b48.csv
2043;3725a278a669559c9fd096a9a7dd5f35c6928c6c.csv
2044;488cfd5c8020cb081650f65c3cf7646ab9079654.csv
2045;4409a3d523a0e35a95671bb6d947c39763bd0bb0.csv
2046;35346aa2228281a39b64a6185827e497e57296a3.csv
2047;462c15b07dd915107b852ace8f6c49eb53fc9a9a.csv
2048;37e2ecefeffdf8d95f1509809b59fe0464abba44.csv
2049;428d1091cf63872ea81cb3c1632d76c4813748a1.csv
2050;4600273935786871df51c3644a39d86c3ad2cc8e.csv
2051;4ca552dd7e18609e57226f02001bf51bec3000bb.csv
2052;36b5106f87b0cf684bca0e39767d48caedc47d43.csv
2053;347f19fee8147e17a853627c99decbeada4660dc.csv
2054;45670b1f604c315c742a23956615cd8ef7745f3a.csv
2055;3422bab59932dcb046a0dfe931eb71173130979f.csv
2056;3646ec7d036646a765d5afe60f4644346c4a001e.csv
2057;44f34175ad29353c40276c6d19ee257e7511c8ef.csv
2058;4a99bf8fae88d43868e5b8ec0fa4c1c375b951f7.csv
2059;3591382e6aefa066fe730ece11ba67995542353e.csv
2060;437bd7428f04f7858147b98375ed47cace71ddf0.csv
2061;39e643e0263bee019519c0c51f4ae17f1fe1a0a5.csv
2062;486ad1536fb8f8a3ac0f4a38ee97fc8af2435cc0.csv
2063;40c1f536d2ba1ea36ff1f17881df3f1073e76586.csv
2064;3cbeb11d471dd6cebf2b65c42c00fd66a6cb5dc0.csv
2065;3b5ea760c63aaff964de32541643d92c69dfc05e.csv
2066;3518ccc719fac30ad9a95930985cb000a0018ae5.csv
2067;4930fc9d9e3cb5bea0a97320187aca766f07493d.csv
2068;424f52f1d390c220aaaea5efa3e59696a2e903f3.csv
2069;342160459c20d71ef6f3da97763dd855a5357b1e.csv
2070;384cdcda67c8a385d6a571ba5f9fb09e16d130b5.csv
2071;45413d24ce4a3a305bd77754c506c525d308396b.csv
2072;47654cf27ea49e075f800ff503bbeecb4168e224.csv
2073;42b049c2b5b32c094dc8b10f967e43ac2169b890.csv
2074;4278a9b763f17829897dde88a49fcab6ab86b8c7.csv
2075;3a60c19b5cc401e24f815f8924010e77bed7579d.csv
2076;3af2a50a4711db48012cf6972cb579f85cf1da40.csv
2077;3a39684ab2bd22b39597a985ed3c57794a941a82.csv
2078;4903f4b49cff9b009f9413ae245ecb75bd97960c.csv
2079;449a30a14d55d5eb735468fac84e2dca5bcf75e4.csv
2080;4aa19640fd1b1a8fc71b31d32fe6009c992bd767.csv
2081;409c387fb844383d955d8a6d7aace1a4d9e40e63.csv
2082;430e499fc7f67e711312d57680f20c15a235cb20.csv
2083;3c23a85f05afa1b610f654fd95cc752cf440ee2c.csv
2084;471163e73636206d77a515d0e3009b762ef6e388.csv
2085;3dd5c77b7143804f7f5c44a5d034f2518e17fff1.csv
2086;474dc8b54f9110f60b129220549c532355fe10b2.csv
2087;36637a22a78e419296d03489fd27ea2374c6deec.csv
2088;3d09812aba24146255e664c9ed4ed7d5dcd9e3b3.csv
2089;407efcba93e1b021b6556011cf2f9997ee108a8f.csv
2090;3e8d47918fb2187af3e556eaf1d5e343f42b0c06.csv
2091;3a3b7a3294de07b1fa119b08ee192b5791c5cf9a.csv
2092;403e103aa496e1a37de56fde51173fdee75854fe.csv
2093;3aed588044335032787a5eb91ee61afadcd4a006.csv
2094;3b6d78d18468508dd0b85bc9fc2e1b2e3079ec05.csv
2095;341fd3d94baafcde2e5e7c0b1d166028d69523e4.csv
2096;468d8047a0283ba355246ed938fac8434a589a26.csv
2097;3d3886831b542dfc9d1b6428ac48d96589d0ae61.csv
2098;3819c9d30c75527e915470a797c69fa83934fa06.csv
2099;4a326f7b32461745b6e168b454a214839b704865.csv
